FAM_ID	IND_ID	LIN_ID
ABO	ABO_1444	EUR
ABO	ABO_1445	EUR
ABO	ABO_1446	EUR
ABO	ABO_1447	EUR
ABO	ABO_1448	EUR
ABO	ABO_1449	EUR
ABO	ABO_1450	EUR
ABO	ABO_1451	EUR
ABO	ABO_1452	EUR
ABO	ABO_1454	EUR
ABO	ABO_1456	EUR
ABO	ABO_1457	EUR
ABO	ABO_1459	EUR
ABO	ABO_1462	EUR
ABO	ABO_1463	EUR
ABO	ABO_1465	EUR
ABO	ABO_1467	EUR
ABO	ABO_1469	EUR
ABO	ABO_1470	EUR
ABO	ABO_1483	EUR
ABO	ABO_1484	EUR
ABO	ABO_1491	EUR
ACE	ACE_616520730	IND
ACE	ACE_616520740	IND
ACE	ACE_616520750	IND
ACE	ACE_616520760	IND
ACE	ACE_616520780	IND
ACE	ACE_616520790	IND
ACE	ACE_616520800	IND
ACE	ACE_616520810	IND
ACE	ACE_616520820	IND
ACE	ACE_616520830	IND
ACE	ACE_616520840	IND
ACE	ACE_616520850	IND
ACH	ACH_513523940	IND
ACH	ACH_513523950	IND
ACH	ACH_513523960	IND
ACH	ACH_513523970	IND
ACH	ACH_513523980	IND
ACH	ACH_513523990	IND
ACH	ACH_513524000	IND
ACH	ACH_513751749	IND
ACH	ACH_513751759	IND
ACH	ACH_513751769	IND
ACH	ACH_513751779	IND
ACH	ACH_513751789	IND
ANG	ANG_000001	EUR
ANG	ANG_000002	EUR
ANG	ANG_000003	EUR
ANG	ANG_000004	EUR
ANG	ANG_000005	EUR
ANG	ANG_000006	EUR
ANG	ANG_000007	EUR
ANG	ANG_000008	EUR
ANG	ANG_000009	EUR
ANG	ANG_000010	EUR
ANG	ANG_000011	EUR
ANG	ANG_000012	EUR
ANG	ANG_000013	EUR
ANG	ANG_000014	EUR
ANG	ANG_000015	EUR
ANG	ANG_000016	EUR
ANG	ANG_000017	EUR
ANG	ANG_000018	EUR
ANG	ANG_000019	EUR
ANG	ANG_000020	EUR
ANG	ANG_000021	EUR
ANG	ANG_000022	EUR
ANG	ANG_000023	EUR
ANG	ANG_000024	EUR
ANG	ANG_000025	EUR
ANG	ANG_000026	EUR
ANG	ANG_000027	EUR
ANG	ANG_001400	EUR
ANG	ANG_001775	EUR
ANG	ANG_001776	EUR
ANG	ANG_001777	EUR
ANG	ANG_001778	EUR
ANG	ANG_001779	EUR
ANG	ANG_001780	EUR
ANG	ANG_001781	EUR
ANG	ANG_001782	EUR
ANG	ANG_001783	EUR
ANG	ANG_001784	EUR
ANG	ANG_001785	EUR
ANG	ANG_001786	EUR
ANG	ANG_001787	EUR
ANG	ANG_001788	EUR
ANG	ANG_001789	EUR
ANG	ANG_001790	EUR
ANG	ANG_001791	EUR
ANG	ANG_001792	EUR
ANG	ANG_001793	EUR
ANG	ANG_001794	EUR
ANG	ANG_001795	EUR
ANG	ANG_001796	EUR
ANG	ANG_001797	EUR
ANG	ANG_001798	EUR
ANG	ANG_001799	EUR
ANG	ANG_001800	EUR
ANG	ANG_001801	EUR
ANG	ANG_001802	EUR
ANG	ANG_001803	EUR
ANG	ANG_001804	EUR
ANG	ANG_001805	EUR
ANG	ANG_001806	EUR
ANG	ANG_001807	EUR
ANG	ANG_001808	EUR
AUB	AUB_9062	EUR
AUB	AUB_9063	EUR
AUB	AUB_9064	EUR
AUB	AUB_9066	EUR
AUB	AUB_9067	EUR
AUB	AUB_9068	EUR
AUB	AUB_9069	EUR
AUB	AUB_9070	EUR
AUB	AUB_9072	EUR
AUB	AUB_9073	EUR
AUB	AUB_9074	EUR
AUB	AUB_9075	EUR
AUB	AUB_9076	EUR
AUB	AUB_9079	EUR
AUB	AUB_9081	EUR
AUB	AUB_9208	EUR
AUB	AUB_9211	EUR
AUB	AUB_9212	EUR
AUB	AUB_9213	EUR
AUB	AUB_9215	EUR
AUB	AUB_9230	EUR
AUB	AUB_9235	EUR
BAD	BAD_BD1	IND
BAD	BAD_BD2	IND
BAD	BAD_BD5	IND
BAD	BAD_BD6	IND
BAD	BAD_BD7	IND
BAD	BAD_BD8	IND
BAD	BAD_BD9	IND
BAD	BAD_BD10	IND
BAD	BAD_BD11	IND
BAD	BAD_BD12	IND
BAD	BAD_BD13	IND
BAD	BAD_BD14	IND
BAD	BAD_BD15	IND
BAD	BAD_BD16	IND
BAD	BAD_BD17	IND
BAD	BAD_BD21	IND
BAL	BAL_1	ADM
BAL	BAL_2	ADM
BAL	BAL_3	ADM
BAL	BAL_4	ADM
BAL	BAL_5	ADM
BAL	BAL_6	ADM
BAL	BAL_7	ADM
BAL	BAL_8	ADM
BAL	BAL_11	ADM
BAL	BAL_13	ADM
BAL	BAL_15	ADM
BAL	BAL_16	ADM
BAL	BAL_18	ADM
BAL	BAL_19	ADM
BAL	BAL_22	ADM
BAL	BAL_23	ADM
BAL	BAL_24	ADM
BAL	BAL_25	ADM
BAL	BAL_26	ADM
BAL	BAL_27	ADM
BAL	BAL_28	ADM
BAL	BAL_29	ADM
BAL	BAL_34	ADM
BAL	BAL_49	ADM
BAL	BAL_50	ADM
BAL	BAL_51	ADM
BAL	BAL_52	ADM
BAL	BAL_54	ADM
BAL	BAL_55	ADM
BAL	BAL_57	ADM
BAO	BAO_224	AFR
BAO	BAO_225	AFR
BAO	BAO_226	AFR
BAO	BAO_228	AFR
BAO	BAO_231	AFR
BAO	BAO_232	AFR
BAO	BAO_235	AFR
BAO	BAO_236	AFR
BAO	BAO_238	AFR
BAO	BAO_240	AFR
BAO	BAO_243	AFR
BAO	BAO_245	AFR
BAO	BAO_246	AFR
BAO	BAO_249	AFR
BAO	BAO_250	AFR
BAO	BAO_260	AFR
BAO	BAO_261	AFR
BAO	BAO_262	AFR
BAO	BAO_266	AFR
BAO	BAO_267	AFR
BAO	BAO_268	AFR
BAO	BAO_272	AFR
BAO	BAO_273	AFR
BAO	BAO_274	AFR
BAO	BAO_275	AFR
BAO	BAO_276	AFR
BAO	BAO_278	AFR
BAO	BAO_288	AFR
BIS	BIS_104	ADM
BIS	BIS_105	ADM
BIS	BIS_106	ADM
